Sliding Sketch,Arrivals,ARE
Sl-CM,0,-nan
Sl-CM,500000,0.61237
DATA_LEN:4
input_num_max:500000
Cycle:50000
Memory:0.7
Hash:10
Row Length:9175
element_count_step:5000
Overestimation:275741
Underestimation:6
===========================hash_count[0]:0
hash_count[0].size():8836
キー: 0, 値: 252
キー: 4637, 値: 2
キー: 4638, 値: 2
キー: 4639, 値: 36
キー: 4640, 値: 106
キー: 4641, 値: 158
キー: 4642, 値: 54
キー: 4643, 値: 180
キー: 4644, 値: 130
キー: 4645, 値: 44
キー: 4646, 値: 124
キー: 4647, 値: 236
キー: 4648, 値: 80
キー: 4649, 値: 82
キー: 4650, 値: 32
キー: 4651, 値: 14
キー: 4652, 値: 108
キー: 4653, 値: 16
キー: 4654, 値: 32
キー: 4655, 値: 152
キー: 4656, 値: 40
キー: 4657, 値: 68
キー: 4658, 値: 8
キー: 4659, 値: 28
キー: 4660, 値: 138
キー: 4661, 値: 422
キー: 4662, 値: 36
キー: 4663, 値: 96
キー: 4664, 値: 48
キー: 4665, 値: 12
キー: 4666, 値: 44
キー: 4667, 値: 8
キー: 4668, 値: 68
キー: 4669, 値: 340
キー: 4670, 値: 230
キー: 4671, 値: 40
キー: 4672, 値: 76
キー: 4673, 値: 28
キー: 4674, 値: 20
キー: 4675, 値: 16
キー: 4677, 値: 8
キー: 4678, 値: 80
キー: 4679, 値: 50
キー: 4680, 値: 12
キー: 4681, 値: 46
キー: 4682, 値: 16
キー: 4683, 値: 6
キー: 4684, 値: 104
キー: 4685, 値: 116
キー: 4686, 値: 152
キー: 4687, 値: 118
キー: 4688, 値: 8
キー: 4689, 値: 6
キー: 4690, 値: 82
キー: 4691, 値: 64
キー: 4692, 値: 194
キー: 4693, 値: 442
キー: 4694, 値: 132
キー: 4695, 値: 230
キー: 4696, 値: 622
キー: 4697, 値: 52
キー: 4698, 値: 434
キー: 4699, 値: 244
キー: 4700, 値: 4
キー: 4701, 値: 14
キー: 4702, 値: 96
キー: 4703, 値: 4
キー: 4704, 値: 50
キー: 4705, 値: 678
キー: 4706, 値: 70
キー: 4707, 値: 120
キー: 4708, 値: 136
キー: 4709, 値: 10
キー: 4710, 値: 18
キー: 4711, 値: 32
キー: 4712, 値: 40
キー: 4713, 値: 18
キー: 4714, 値: 66
キー: 4715, 値: 2
キー: 4716, 値: 2
キー: 4717, 値: 16
キー: 4718, 値: 38
キー: 4719, 値: 136
キー: 4720, 値: 74
キー: 4721, 値: 48
キー: 4722, 値: 128
キー: 4723, 値: 156
キー: 4724, 値: 184
キー: 4725, 値: 44
キー: 4726, 値: 686
キー: 4727, 値: 90
キー: 4728, 値: 160
キー: 4729, 値: 62
キー: 4730, 値: 88
キー: 4731, 値: 44
キー: 4732, 値: 32
キー: 4733, 値: 472
キー: 4734, 値: 24
キー: 4735, 値: 42
キー: 4736, 値: 142
キー: 4737, 値: 2
キー: 4738, 値: 18
キー: 4739, 値: 20
キー: 4740, 値: 36
キー: 4741, 値: 124
キー: 4742, 値: 398
キー: 4743, 値: 10
キー: 4744, 値: 192
キー: 4745, 値: 182
キー: 4746, 値: 16
キー: 4747, 値: 8
キー: 4748, 値: 42
キー: 4749, 値: 322
キー: 4750, 値: 366
キー: 4751, 値: 150
キー: 4752, 値: 8
キー: 4753, 値: 22
キー: 4754, 値: 60
キー: 4755, 値: 354
キー: 4756, 値: 34
キー: 4757, 値: 132
キー: 4758, 値: 2810
キー: 4759, 値: 38
キー: 4760, 値: 106
キー: 4761, 値: 22
キー: 4762, 値: 144
キー: 4763, 値: 48
キー: 4764, 値: 120
キー: 4765, 値: 32
キー: 4766, 値: 4
キー: 4768, 値: 92
キー: 4769, 値: 14
キー: 4770, 値: 616
キー: 4771, 値: 218
キー: 4772, 値: 26
キー: 4773, 値: 30
キー: 4774, 値: 54
キー: 4775, 値: 104
キー: 4776, 値: 30
キー: 4777, 値: 10
キー: 4778, 値: 28
キー: 4779, 値: 2
キー: 4780, 値: 6
キー: 4781, 値: 92
キー: 4782, 値: 128
キー: 4783, 値: 32
キー: 4784, 値: 42
キー: 4785, 値: 388
キー: 4786, 値: 20
キー: 4787, 値: 22
キー: 4788, 値: 598
キー: 4789, 値: 170
キー: 4790, 値: 40
キー: 4791, 値: 112
キー: 4792, 値: 10
キー: 4793, 値: 74
キー: 4794, 値: 72
キー: 4795, 値: 2
キー: 4796, 値: 70
キー: 4797, 値: 196
キー: 4799, 値: 34
キー: 4800, 値: 74
キー: 4801, 値: 424
キー: 4802, 値: 8
キー: 4803, 値: 48
キー: 4804, 値: 104
キー: 4805, 値: 286
キー: 4806, 値: 38
キー: 4807, 値: 1112
キー: 4808, 値: 52
キー: 4809, 値: 24
キー: 4810, 値: 112
キー: 4812, 値: 218
キー: 4813, 値: 38
キー: 4814, 値: 38
キー: 4815, 値: 8
キー: 4816, 値: 398
キー: 4817, 値: 4
キー: 4818, 値: 6
キー: 4819, 値: 20
キー: 4820, 値: 10
キー: 4821, 値: 6
キー: 4822, 値: 346
キー: 4823, 値: 12
キー: 4824, 値: 168
キー: 4825, 値: 236
キー: 4826, 値: 4
キー: 4827, 値: 2
キー: 4828, 値: 2
キー: 4829, 値: 10
キー: 4830, 値: 12
キー: 4831, 値: 2
キー: 4832, 値: 152
キー: 4833, 値: 42
キー: 4834, 値: 92
キー: 4835, 値: 66
キー: 4836, 値: 100
キー: 4837, 値: 20
キー: 4838, 値: 40
キー: 4839, 値: 22
キー: 4840, 値: 12
キー: 4841, 値: 12
キー: 4842, 値: 12
キー: 4843, 値: 192
キー: 4844, 値: 12
キー: 4845, 値: 18
キー: 4846, 値: 40
キー: 4847, 値: 46
キー: 4848, 値: 548
キー: 4849, 値: 38
キー: 4850, 値: 16
キー: 4851, 値: 30
キー: 4852, 値: 200
キー: 4853, 値: 78
キー: 4854, 値: 68
キー: 4855, 値: 16
キー: 4856, 値: 4
キー: 4857, 値: 44
キー: 4858, 値: 24
キー: 4859, 値: 22
キー: 4860, 値: 20
キー: 4861, 値: 80
キー: 4862, 値: 36
キー: 4863, 値: 18
キー: 4865, 値: 24
キー: 4866, 値: 152
キー: 4867, 値: 58
キー: 4868, 値: 194
キー: 4869, 値: 34
キー: 4870, 値: 50
キー: 4871, 値: 14
キー: 4872, 値: 154
キー: 4873, 値: 242
キー: 4874, 値: 80
キー: 4876, 値: 266
キー: 4877, 値: 378
キー: 4878, 値: 6
キー: 4879, 値: 30
キー: 4880, 値: 134
キー: 4881, 値: 68
キー: 4882, 値: 14
キー: 4884, 値: 256
キー: 4885, 値: 234
キー: 4886, 値: 28
キー: 4887, 値: 66
キー: 4888, 値: 294
キー: 4889, 値: 26
キー: 4890, 値: 178
キー: 4891, 値: 6
キー: 4892, 値: 28
キー: 4893, 値: 76
キー: 4894, 値: 1366
キー: 4895, 値: 112
キー: 4896, 値: 22
キー: 4897, 値: 30
キー: 4898, 値: 416
キー: 4899, 値: 636
キー: 4900, 値: 8
キー: 4901, 値: 232
キー: 4902, 値: 18
キー: 4903, 値: 30
キー: 4904, 値: 38
キー: 4905, 値: 14
キー: 4906, 値: 396
キー: 4907, 値: 24
キー: 4908, 値: 4
キー: 4909, 値: 78
キー: 4910, 値: 30
キー: 4911, 値: 286
キー: 4912, 値: 80
キー: 4914, 値: 6
キー: 4915, 値: 18
キー: 4916, 値: 92
キー: 4917, 値: 22
キー: 4918, 値: 118
キー: 4919, 値: 70
キー: 4920, 値: 88
キー: 4921, 値: 90
キー: 4922, 値: 136
キー: 4923, 値: 100
キー: 4924, 値: 28
キー: 4925, 値: 214
キー: 4926, 値: 20
キー: 4927, 値: 30
キー: 4928, 値: 14
キー: 4929, 値: 18
キー: 4930, 値: 40
キー: 4931, 値: 20
キー: 4932, 値: 370
キー: 4933, 値: 86
キー: 4934, 値: 936
キー: 4935, 値: 170
キー: 4936, 値: 4
キー: 4937, 値: 66
キー: 4938, 値: 68
キー: 4939, 値: 150
キー: 4940, 値: 14
キー: 4941, 値: 30
キー: 4942, 値: 96
キー: 4943, 値: 48
キー: 4944, 値: 798
キー: 4946, 値: 26
キー: 4947, 値: 36
キー: 4948, 値: 74
キー: 4949, 値: 124
キー: 4950, 値: 42
キー: 4951, 値: 58
キー: 4952, 値: 820
キー: 4953, 値: 54
キー: 4954, 値: 30
キー: 4955, 値: 96
キー: 4956, 値: 24
キー: 4957, 値: 30
キー: 4958, 値: 70
キー: 4959, 値: 18
キー: 4960, 値: 56
キー: 4961, 値: 150
キー: 4962, 値: 72
キー: 4963, 値: 8
キー: 4964, 値: 946
キー: 4965, 値: 42
キー: 4966, 値: 322
キー: 4967, 値: 76
キー: 4968, 値: 50
キー: 4969, 値: 58
キー: 4971, 値: 56
キー: 4972, 値: 10
キー: 4973, 値: 134
キー: 4974, 値: 200
キー: 4975, 値: 50
キー: 4976, 値: 78
キー: 4977, 値: 132
キー: 4978, 値: 16
キー: 4979, 値: 60
キー: 4980, 値: 22
キー: 4981, 値: 372
キー: 4982, 値: 66
キー: 4983, 値: 184
キー: 4984, 値: 12
キー: 4985, 値: 136
キー: 4986, 値: 12
キー: 4987, 値: 80
キー: 4988, 値: 2
キー: 4989, 値: 30
キー: 4990, 値: 36
キー: 4991, 値: 8
キー: 4992, 値: 14
キー: 4993, 値: 58
キー: 4994, 値: 66
キー: 4995, 値: 42
キー: 4996, 値: 42
キー: 4997, 値: 58
キー: 4998, 値: 58
キー: 4999, 値: 524
キー: 5000, 値: 112
キー: 5001, 値: 440
キー: 5002, 値: 98
キー: 5003, 値: 24
キー: 5004, 値: 6
キー: 5005, 値: 12
キー: 5006, 値: 24
キー: 5007, 値: 4
キー: 5008, 値: 58
キー: 5009, 値: 38
キー: 5010, 値: 106
キー: 5011, 値: 18
キー: 5012, 値: 6
キー: 5013, 値: 38
キー: 5014, 値: 414
キー: 5015, 値: 30
キー: 5016, 値: 6
キー: 5017, 値: 172
キー: 5018, 値: 398
キー: 5019, 値: 78
キー: 5020, 値: 20
キー: 5021, 値: 4
キー: 5022, 値: 16
キー: 5023, 値: 580
キー: 5024, 値: 56
キー: 5025, 値: 350
キー: 5026, 値: 34
キー: 5027, 値: 76
キー: 5028, 値: 28
キー: 5029, 値: 66
キー: 5031, 値: 12
キー: 5032, 値: 2
キー: 5033, 値: 276
キー: 5034, 値: 22
キー: 5035, 値: 60
キー: 5036, 値: 678
キー: 5037, 値: 128
キー: 5038, 値: 14
キー: 5039, 値: 100
キー: 5040, 値: 228
キー: 5041, 値: 102
キー: 5042, 値: 156
キー: 5043, 値: 104
キー: 5044, 値: 60
キー: 5045, 値: 50
キー: 5046, 値: 56
キー: 5047, 値: 14
キー: 5048, 値: 10
キー: 5049, 値: 158
キー: 5050, 値: 52
キー: 5051, 値: 10
キー: 5052, 値: 56
キー: 5053, 値: 18
キー: 5054, 値: 18
キー: 5055, 値: 40
キー: 5056, 値: 340
キー: 5057, 値: 354
キー: 5058, 値: 138
キー: 5059, 値: 6
キー: 5060, 値: 48
キー: 5061, 値: 110
キー: 5062, 値: 22
キー: 5063, 値: 408
キー: 5064, 値: 78
キー: 5065, 値: 180
キー: 5066, 値: 28
キー: 5067, 値: 150
キー: 5068, 値: 112
キー: 5069, 値: 182
キー: 5070, 値: 68
キー: 5071, 値: 26
キー: 5072, 値: 64
キー: 5073, 値: 30
キー: 5074, 値: 24
キー: 5075, 値: 24
キー: 5076, 値: 18
キー: 5077, 値: 66
キー: 5078, 値: 12
キー: 5079, 値: 8
キー: 5080, 値: 6
キー: 5081, 値: 22
キー: 5082, 値: 96
キー: 5084, 値: 46
キー: 5085, 値: 330
キー: 5086, 値: 40
キー: 5087, 値: 10
キー: 5088, 値: 4
キー: 5089, 値: 12
キー: 5090, 値: 80
キー: 5091, 値: 40
キー: 5092, 値: 144
キー: 5093, 値: 4
キー: 5094, 値: 48
キー: 5095, 値: 42
キー: 5096, 値: 32
キー: 5097, 値: 94
キー: 5098, 値: 268
キー: 5099, 値: 84
キー: 5100, 値: 126
キー: 5101, 値: 8
キー: 5102, 値: 268
キー: 5103, 値: 14
キー: 5104, 値: 332
キー: 5105, 値: 66
キー: 5106, 値: 52
キー: 5107, 値: 24
キー: 5108, 値: 44
キー: 5109, 値: 166
キー: 5110, 値: 80
キー: 5111, 値: 40
キー: 5112, 値: 8
キー: 5113, 値: 178
キー: 5114, 値: 112
キー: 5115, 値: 34
キー: 5116, 値: 218
キー: 5117, 値: 94
キー: 5118, 値: 28
キー: 5119, 値: 50
キー: 5120, 値: 12
キー: 5121, 値: 304
キー: 5122, 値: 196
キー: 5123, 値: 240
キー: 5124, 値: 30
キー: 5125, 値: 26
キー: 5126, 値: 106
キー: 5127, 値: 62
キー: 5128, 値: 160
キー: 5129, 値: 210
キー: 5130, 値: 130
キー: 5131, 値: 6
キー: 5132, 値: 2
キー: 5133, 値: 30
キー: 5134, 値: 242
キー: 5135, 値: 14
キー: 5136, 値: 82
キー: 5137, 値: 102
キー: 5138, 値: 100
キー: 5139, 値: 356
キー: 5140, 値: 228
キー: 5141, 値: 46
キー: 5142, 値: 84
キー: 5143, 値: 60
キー: 5144, 値: 2
キー: 5145, 値: 20
キー: 5146, 値: 20
キー: 5147, 値: 102
キー: 5148, 値: 156
キー: 5149, 値: 10
キー: 5150, 値: 46
キー: 5151, 値: 12
キー: 5152, 値: 114
キー: 5153, 値: 218
キー: 5154, 値: 110
キー: 5155, 値: 78
キー: 5156, 値: 18
キー: 5157, 値: 282
キー: 5158, 値: 8
キー: 5159, 値: 58
キー: 5160, 値: 34
キー: 5161, 値: 18
キー: 5162, 値: 184
キー: 5163, 値: 570
キー: 5164, 値: 186
キー: 5165, 値: 6
キー: 5166, 値: 8
キー: 5167, 値: 50
キー: 5168, 値: 16
キー: 5169, 値: 238
キー: 5170, 値: 10
キー: 5171, 値: 58
キー: 5172, 値: 2
キー: 5173, 値: 30
キー: 5174, 値: 282
キー: 5175, 値: 106
キー: 5176, 値: 16
キー: 5177, 値: 44
キー: 5178, 値: 82
キー: 5179, 値: 48
キー: 5180, 値: 56
キー: 5181, 値: 36
キー: 5182, 値: 90
キー: 5183, 値: 142
キー: 5184, 値: 8
キー: 5185, 値: 40
キー: 5186, 値: 1218
キー: 5187, 値: 52
キー: 5188, 値: 54
キー: 5189, 値: 24
キー: 5190, 値: 46
キー: 5191, 値: 30
キー: 5192, 値: 26
キー: 5193, 値: 2
キー: 5194, 値: 54
キー: 5195, 値: 658
キー: 5196, 値: 108
キー: 5197, 値: 26
キー: 5198, 値: 208
キー: 5199, 値: 44
キー: 5200, 値: 60
キー: 5201, 値: 14
キー: 5202, 値: 314
キー: 5203, 値: 294
キー: 5204, 値: 44
キー: 5205, 値: 170
キー: 5206, 値: 50
キー: 5207, 値: 214
キー: 5208, 値: 96
キー: 5209, 値: 236
キー: 5210, 値: 596
キー: 5211, 値: 4
キー: 5212, 値: 150
キー: 5213, 値: 28
キー: 5214, 値: 44
キー: 5215, 値: 12
キー: 5216, 値: 114
キー: 5217, 値: 98
キー: 5218, 値: 4
キー: 5219, 値: 102
キー: 5220, 値: 8
キー: 5221, 値: 124
キー: 5222, 値: 14
キー: 5223, 値: 102
キー: 5224, 値: 84
キー: 5225, 値: 22
キー: 5226, 値: 262
キー: 5227, 値: 180
キー: 5229, 値: 54
キー: 5230, 値: 194
キー: 5231, 値: 66
キー: 5232, 値: 78
キー: 5233, 値: 268
キー: 5234, 値: 76
キー: 5235, 値: 48
キー: 5236, 値: 58
キー: 5237, 値: 40
キー: 5238, 値: 26
キー: 5239, 値: 172
キー: 5240, 値: 258
キー: 5242, 値: 128
キー: 5243, 値: 18
キー: 5244, 値: 62
キー: 5245, 値: 226
キー: 5246, 値: 88
キー: 5247, 値: 404
キー: 5248, 値: 10
キー: 5249, 値: 16
キー: 5250, 値: 38
キー: 5251, 値: 120
キー: 5252, 値: 194
キー: 5253, 値: 124
キー: 5254, 値: 22
キー: 5255, 値: 26
キー: 5256, 値: 46
キー: 5257, 値: 12
キー: 5258, 値: 76
キー: 5259, 値: 28
キー: 5260, 値: 248
キー: 5261, 値: 126
キー: 5262, 値: 18
キー: 5263, 値: 4
キー: 5264, 値: 6
キー: 5265, 値: 26
キー: 5266, 値: 8
キー: 5267, 値: 106
キー: 5268, 値: 30
キー: 5269, 値: 34
キー: 5270, 値: 108
キー: 5271, 値: 118
キー: 5272, 値: 22
キー: 5273, 値: 56
キー: 5274, 値: 138
キー: 5275, 値: 30
キー: 5276, 値: 80
キー: 5277, 値: 68
キー: 5278, 値: 38
キー: 5279, 値: 72
キー: 5280, 値: 110
キー: 5281, 値: 138
キー: 5282, 値: 40
キー: 5283, 値: 86
キー: 5284, 値: 18
キー: 5285, 値: 532
キー: 5286, 値: 68
キー: 5287, 値: 364
キー: 5288, 値: 276
キー: 5289, 値: 566
キー: 5290, 値: 24
キー: 5291, 値: 230
キー: 5292, 値: 154
キー: 5293, 値: 98
キー: 5294, 値: 26
キー: 5295, 値: 22
キー: 5296, 値: 100
キー: 5297, 値: 44
キー: 5298, 値: 2
キー: 5299, 値: 186
キー: 5300, 値: 10
キー: 5301, 値: 182
キー: 5302, 値: 82
キー: 5303, 値: 1054
キー: 5304, 値: 592
キー: 5305, 値: 12
キー: 5306, 値: 36
キー: 5307, 値: 54
キー: 5308, 値: 38
キー: 5309, 値: 26
キー: 5311, 値: 52
キー: 5312, 値: 22
キー: 5313, 値: 36
キー: 5314, 値: 58
キー: 5315, 値: 50
キー: 5316, 値: 54
キー: 5317, 値: 64
キー: 5318, 値: 222
キー: 5319, 値: 12
キー: 5320, 値: 50
キー: 5322, 値: 122
キー: 5323, 値: 234
キー: 5324, 値: 178
キー: 5325, 値: 22
キー: 5326, 値: 80
キー: 5327, 値: 46
キー: 5328, 値: 84
キー: 5329, 値: 60
キー: 5330, 値: 200
キー: 5331, 値: 18
キー: 5332, 値: 218
キー: 5333, 値: 20
キー: 5334, 値: 92
キー: 5335, 値: 168
キー: 5336, 値: 10
キー: 5337, 値: 8
キー: 5338, 値: 810
キー: 5339, 値: 300
キー: 5340, 値: 88
キー: 5341, 値: 26
キー: 5342, 値: 64
キー: 5343, 値: 10
キー: 5344, 値: 294
キー: 5345, 値: 50
キー: 5346, 値: 4
キー: 5347, 値: 30
キー: 5348, 値: 164
キー: 5349, 値: 16
キー: 5350, 値: 6
キー: 5351, 値: 210
キー: 5352, 値: 204
キー: 5353, 値: 40
キー: 5354, 値: 166
キー: 5355, 値: 8
キー: 5356, 値: 42
キー: 5357, 値: 38
キー: 5358, 値: 4
キー: 5359, 値: 38
キー: 5360, 値: 34
キー: 5361, 値: 58
キー: 5362, 値: 18
キー: 5363, 値: 142
キー: 5364, 値: 12
キー: 5365, 値: 28
キー: 5366, 値: 146
キー: 5367, 値: 324
キー: 5368, 値: 8
キー: 5369, 値: 146
キー: 5370, 値: 6
キー: 5371, 値: 12
キー: 5372, 値: 54
キー: 5373, 値: 42
キー: 5374, 値: 108
キー: 5375, 値: 18
キー: 5376, 値: 48
キー: 5377, 値: 86
キー: 5378, 値: 54
キー: 5379, 値: 20
キー: 5380, 値: 44
キー: 5381, 値: 60
キー: 5382, 値: 34
キー: 5383, 値: 74
キー: 5384, 値: 190
キー: 5385, 値: 98
キー: 5386, 値: 22
キー: 5387, 値: 12
キー: 5388, 値: 42
キー: 5389, 値: 44
キー: 5390, 値: 4
キー: 5391, 値: 140
キー: 5392, 値: 122
キー: 5393, 値: 62
キー: 5394, 値: 42
キー: 5395, 値: 36
キー: 5396, 値: 6
キー: 5397, 値: 8
キー: 5398, 値: 32
キー: 5399, 値: 64
キー: 5400, 値: 92
キー: 5401, 値: 92
キー: 5402, 値: 116
キー: 5403, 値: 6
キー: 5404, 値: 42
キー: 5405, 値: 286
キー: 5406, 値: 36
キー: 5408, 値: 3902
キー: 5409, 値: 90
キー: 5410, 値: 10
キー: 5411, 値: 28
キー: 5412, 値: 70
キー: 5413, 値: 230
キー: 5414, 値: 24
キー: 5415, 値: 18
キー: 5416, 値: 44
キー: 5417, 値: 2
キー: 5418, 値: 116
キー: 5419, 値: 90
キー: 5420, 値: 72
キー: 5421, 値: 44
キー: 5422, 値: 660
キー: 5423, 値: 46
キー: 5424, 値: 240
キー: 5425, 値: 84
キー: 5426, 値: 20
キー: 5427, 値: 14
キー: 5429, 値: 50
キー: 5430, 値: 46
キー: 5431, 値: 24
キー: 5432, 値: 30
キー: 5433, 値: 136
キー: 5434, 値: 10
キー: 5435, 値: 132
キー: 5436, 値: 42
キー: 5437, 値: 184
キー: 5438, 値: 22
キー: 5439, 値: 18
キー: 5440, 値: 122
キー: 5441, 値: 4
キー: 5442, 値: 52
キー: 5443, 値: 46
キー: 5444, 値: 382
キー: 5445, 値: 412
キー: 5446, 値: 28
キー: 5447, 値: 4
キー: 5448, 値: 2
キー: 5449, 値: 294
キー: 5450, 値: 8
キー: 5451, 値: 36
キー: 5452, 値: 148
キー: 5453, 値: 2
キー: 5454, 値: 158
キー: 5455, 値: 192
キー: 5456, 値: 62
キー: 5457, 値: 80
キー: 5458, 値: 98
キー: 5459, 値: 12
キー: 5460, 値: 50
キー: 5461, 値: 18
キー: 5462, 値: 78
キー: 5463, 値: 4
キー: 5464, 値: 578
キー: 5465, 値: 50
キー: 5466, 値: 116
キー: 5467, 値: 70
キー: 5468, 値: 20
キー: 5469, 値: 148
キー: 5470, 値: 38
キー: 5471, 値: 14
キー: 5472, 値: 170
キー: 5473, 値: 58
キー: 5474, 値: 8
キー: 5475, 値: 34
キー: 5476, 値: 6
キー: 5477, 値: 142
キー: 5478, 値: 132
キー: 5479, 値: 130
キー: 5480, 値: 14
キー: 5481, 値: 14
キー: 5482, 値: 30
キー: 5483, 値: 14
キー: 5484, 値: 16
キー: 5485, 値: 64
キー: 5486, 値: 96
キー: 5487, 値: 14
キー: 5488, 値: 46
キー: 5489, 値: 34
キー: 5490, 値: 12
キー: 5491, 値: 54
キー: 5492, 値: 64
キー: 5493, 値: 14
キー: 5494, 値: 2
キー: 5495, 値: 38
キー: 5496, 値: 112
キー: 5497, 値: 72
キー: 5498, 値: 104
キー: 5499, 値: 6
キー: 5500, 値: 24
キー: 5501, 値: 270
キー: 5502, 値: 34
キー: 5503, 値: 6
キー: 5504, 値: 6
キー: 5505, 値: 82
キー: 5506, 値: 124
キー: 5507, 値: 84
キー: 5508, 値: 72
キー: 5509, 値: 62
キー: 5510, 値: 342
キー: 5511, 値: 62
キー: 5512, 値: 232
キー: 5513, 値: 22
キー: 5514, 値: 62
キー: 5515, 値: 6
キー: 5516, 値: 30
キー: 5517, 値: 4
キー: 5518, 値: 110
キー: 5519, 値: 14
キー: 5520, 値: 46
キー: 5521, 値: 212
キー: 5522, 値: 38
キー: 5523, 値: 412
キー: 5524, 値: 102
キー: 5525, 値: 86
キー: 5526, 値: 20
キー: 5527, 値: 338
キー: 5528, 値: 42
キー: 5529, 値: 40
キー: 5530, 値: 38
キー: 5531, 値: 16
キー: 5532, 値: 10
キー: 5533, 値: 200
キー: 5534, 値: 12
キー: 5535, 値: 164
キー: 5536, 値: 24
キー: 5537, 値: 50
キー: 5538, 値: 8
キー: 5539, 値: 62
キー: 5540, 値: 216
キー: 5541, 値: 24
キー: 5542, 値: 120
キー: 5543, 値: 20
キー: 5544, 値: 68
キー: 5545, 値: 30
キー: 5546, 値: 80
キー: 5547, 値: 292
キー: 5548, 値: 230
キー: 5549, 値: 48
キー: 5550, 値: 10
キー: 5551, 値: 134
キー: 5552, 値: 308
キー: 5553, 値: 64
キー: 5554, 値: 72
キー: 5555, 値: 100
キー: 5556, 値: 302
キー: 5557, 値: 18
キー: 5558, 値: 984
キー: 5559, 値: 12
キー: 5560, 値: 102
キー: 5561, 値: 110
キー: 5562, 値: 70
キー: 5563, 値: 10
キー: 5564, 値: 82
キー: 5565, 値: 134
キー: 5566, 値: 142
キー: 5567, 値: 140
キー: 5568, 値: 12
キー: 5569, 値: 14
キー: 5570, 値: 2
キー: 5571, 値: 144
キー: 5572, 値: 54
キー: 5573, 値: 226
キー: 5574, 値: 384
キー: 5575, 値: 38
キー: 5576, 値: 38
キー: 5577, 値: 16
キー: 5578, 値: 168
キー: 5579, 値: 108
キー: 5580, 値: 74
キー: 5581, 値: 42
キー: 5582, 値: 90
キー: 5583, 値: 6
キー: 5584, 値: 2
キー: 5585, 値: 270
キー: 5586, 値: 266
キー: 5587, 値: 42
キー: 5588, 値: 66
キー: 5589, 値: 116
キー: 5590, 値: 8
キー: 5591, 値: 8
キー: 5592, 値: 16
キー: 5593, 値: 62
キー: 5594, 値: 6
キー: 5595, 値: 86
キー: 5596, 値: 20
キー: 5597, 値: 2
キー: 5598, 値: 896
キー: 5599, 値: 18
キー: 5600, 値: 64
キー: 5601, 値: 16
キー: 5602, 値: 86
キー: 5603, 値: 32
キー: 5604, 値: 360
キー: 5605, 値: 44
キー: 5606, 値: 10
キー: 5607, 値: 14
キー: 5608, 値: 6
キー: 5609, 値: 46
キー: 5610, 値: 96
キー: 5611, 値: 118
キー: 5612, 値: 58
キー: 5613, 値: 636
キー: 5614, 値: 96
キー: 5615, 値: 72
キー: 5616, 値: 76
キー: 5617, 値: 64
キー: 5618, 値: 26
キー: 5619, 値: 590
キー: 5620, 値: 30
キー: 5621, 値: 174
キー: 5622, 値: 12
キー: 5623, 値: 56
キー: 5624, 値: 58
キー: 5625, 値: 278
キー: 5626, 値: 82
キー: 5627, 値: 10
キー: 5628, 値: 234
キー: 5629, 値: 26
キー: 5630, 値: 24
キー: 5631, 値: 122
キー: 5632, 値: 22
キー: 5633, 値: 178
キー: 5634, 値: 20
キー: 5635, 値: 22
キー: 5636, 値: 388
キー: 5637, 値: 16
キー: 5638, 値: 2
キー: 5639, 値: 34
キー: 5640, 値: 50
キー: 5641, 値: 2
キー: 5642, 値: 44
キー: 5643, 値: 8
キー: 5644, 値: 14
キー: 5645, 値: 8
キー: 5646, 値: 528
キー: 5647, 値: 84
キー: 5648, 値: 38
キー: 5649, 値: 22
キー: 5650, 値: 20
キー: 5651, 値: 70
キー: 5652, 値: 46
キー: 5653, 値: 52
キー: 5654, 値: 26
キー: 5655, 値: 2
キー: 5656, 値: 50
キー: 5657, 値: 36
キー: 5658, 値: 16
キー: 5659, 値: 58
キー: 5660, 値: 20
キー: 5661, 値: 120
キー: 5662, 値: 10
キー: 5663, 値: 956
キー: 5664, 値: 54
キー: 5665, 値: 34
キー: 5666, 値: 4
キー: 5667, 値: 74
キー: 5668, 値: 28
キー: 5669, 値: 46
キー: 5670, 値: 26
キー: 5671, 値: 28
キー: 5672, 値: 16
キー: 5673, 値: 480
キー: 5674, 値: 182
キー: 5675, 値: 2104
キー: 5676, 値: 38
キー: 5677, 値: 26
キー: 5678, 値: 16
キー: 5679, 値: 14
キー: 5680, 値: 148
キー: 5681, 値: 228
キー: 5682, 値: 18
キー: 5683, 値: 166
キー: 5684, 値: 2
キー: 5685, 値: 796
キー: 5686, 値: 86
キー: 5688, 値: 668
キー: 5689, 値: 46
キー: 5690, 値: 8
キー: 5691, 値: 196
キー: 5692, 値: 50
キー: 5693, 値: 2
キー: 5694, 値: 12
キー: 5695, 値: 168
キー: 5696, 値: 130
キー: 5697, 値: 14
キー: 5698, 値: 8
キー: 5699, 値: 120
キー: 5700, 値: 138
キー: 5701, 値: 98
キー: 5702, 値: 38
キー: 5703, 値: 54
キー: 5704, 値: 60
キー: 5705, 値: 36
キー: 5706, 値: 20
キー: 5707, 値: 16
キー: 5708, 値: 244
キー: 5709, 値: 78
キー: 5710, 値: 38
キー: 5711, 値: 58
キー: 5712, 値: 164
キー: 5713, 値: 12
キー: 5714, 値: 4
キー: 5715, 値: 144
キー: 5716, 値: 18
キー: 5717, 値: 452
キー: 5718, 値: 28
キー: 5719, 値: 62
