Sliding Sketch,Arrivals,ARE
Sl-CM,0,-nan
Sl-CM,500000,0.0762808
DATA_LEN:4
input_num_max:500000
Cycle:50000
Memory:0.8
Hash:10
Row Length:10485
element_count_step:5000
Overestimation:167568
Underestimation:8103
===========================hash_count[0]:0
hash_count[0].size():9916
キー: 0, 値: 26
キー: 5795, 値: 132
キー: 5796, 値: 28
キー: 5797, 値: 8
キー: 5798, 値: 250
キー: 5799, 値: 38
キー: 5800, 値: 88
キー: 5801, 値: 10
キー: 5802, 値: 42
キー: 5803, 値: 18
キー: 5804, 値: 32
キー: 5806, 値: 318
キー: 5807, 値: 66
キー: 5808, 値: 24
キー: 5809, 値: 8
キー: 5810, 値: 2
キー: 5812, 値: 52
キー: 5813, 値: 62
キー: 5814, 値: 204
キー: 5815, 値: 240
キー: 5816, 値: 248
キー: 5817, 値: 6
キー: 5818, 値: 236
キー: 5819, 値: 28
キー: 5820, 値: 32
キー: 5821, 値: 42
キー: 5822, 値: 20
キー: 5823, 値: 104
キー: 5824, 値: 24
キー: 5825, 値: 50
キー: 5826, 値: 60
キー: 5827, 値: 128
キー: 5828, 値: 56
キー: 5829, 値: 302
キー: 5830, 値: 106
キー: 5831, 値: 20
キー: 5832, 値: 64
キー: 5833, 値: 24
キー: 5835, 値: 18
キー: 5836, 値: 12
キー: 5837, 値: 6
キー: 5838, 値: 866
キー: 5839, 値: 32
キー: 5840, 値: 64
キー: 5841, 値: 34
キー: 5842, 値: 10
キー: 5843, 値: 46
キー: 5844, 値: 74
キー: 5845, 値: 62
キー: 5846, 値: 28
キー: 5847, 値: 80
キー: 5848, 値: 10
キー: 5849, 値: 30
キー: 5850, 値: 38
キー: 5851, 値: 138
キー: 5852, 値: 8
キー: 5853, 値: 2
キー: 5854, 値: 54
キー: 5855, 値: 248
キー: 5856, 値: 32
キー: 5857, 値: 66
キー: 5858, 値: 30
キー: 5859, 値: 6
キー: 5860, 値: 34
キー: 5861, 値: 1294
キー: 5862, 値: 60
キー: 5863, 値: 212
キー: 5864, 値: 128
キー: 5865, 値: 134
キー: 5866, 値: 12
キー: 5867, 値: 30
キー: 5868, 値: 18
キー: 5869, 値: 364
キー: 5870, 値: 14
キー: 5871, 値: 70
キー: 5872, 値: 36
キー: 5873, 値: 162
キー: 5874, 値: 38
キー: 5875, 値: 206
キー: 5876, 値: 4
キー: 5877, 値: 6
キー: 5878, 値: 38
キー: 5879, 値: 12
キー: 5880, 値: 30
キー: 5881, 値: 592
キー: 5882, 値: 130
キー: 5883, 値: 60
キー: 5884, 値: 92
キー: 5885, 値: 14
キー: 5886, 値: 16
キー: 5887, 値: 398
キー: 5888, 値: 66
キー: 5889, 値: 42
キー: 5890, 値: 238
キー: 5891, 値: 20
キー: 5892, 値: 1300
キー: 5893, 値: 30
キー: 5894, 値: 32
キー: 5895, 値: 48
キー: 5896, 値: 24
キー: 5897, 値: 34
キー: 5898, 値: 104
キー: 5899, 値: 192
キー: 5900, 値: 118
キー: 5901, 値: 54
キー: 5902, 値: 10
キー: 5903, 値: 152
キー: 5904, 値: 156
キー: 5905, 値: 16
キー: 5906, 値: 86
キー: 5907, 値: 172
キー: 5908, 値: 170
キー: 5909, 値: 104
キー: 5910, 値: 236
キー: 5911, 値: 52
キー: 5912, 値: 14
キー: 5913, 値: 90
キー: 5914, 値: 28
キー: 5915, 値: 44
キー: 5917, 値: 82
キー: 5918, 値: 12
キー: 5919, 値: 8
キー: 5920, 値: 128
キー: 5921, 値: 6
キー: 5922, 値: 2
キー: 5923, 値: 70
キー: 5924, 値: 4
キー: 5925, 値: 18
キー: 5926, 値: 232
キー: 5927, 値: 4
キー: 5929, 値: 20
キー: 5930, 値: 78
キー: 5931, 値: 16
キー: 5932, 値: 46
キー: 5933, 値: 4
キー: 5934, 値: 146
キー: 5935, 値: 24
キー: 5936, 値: 80
キー: 5937, 値: 26
キー: 5938, 値: 154
キー: 5939, 値: 256
キー: 5940, 値: 34
キー: 5941, 値: 140
キー: 5942, 値: 96
キー: 5944, 値: 60
キー: 5945, 値: 38
キー: 5946, 値: 44
キー: 5947, 値: 72
キー: 5948, 値: 354
キー: 5949, 値: 6
キー: 5950, 値: 20
キー: 5951, 値: 16
キー: 5952, 値: 80
キー: 5953, 値: 16
キー: 5954, 値: 50
キー: 5955, 値: 90
キー: 5956, 値: 34
キー: 5957, 値: 78
キー: 5958, 値: 76
キー: 5959, 値: 48
キー: 5960, 値: 90
キー: 5961, 値: 16
キー: 5962, 値: 24
キー: 5963, 値: 32
キー: 5964, 値: 100
キー: 5965, 値: 86
キー: 5966, 値: 326
キー: 5967, 値: 20
キー: 5969, 値: 84
キー: 5970, 値: 108
キー: 5971, 値: 648
キー: 5972, 値: 66
キー: 5973, 値: 60
キー: 5974, 値: 2
キー: 5975, 値: 42
キー: 5976, 値: 34
キー: 5977, 値: 22
キー: 5978, 値: 110
キー: 5979, 値: 154
キー: 5980, 値: 38
キー: 5981, 値: 60
キー: 5982, 値: 508
キー: 5984, 値: 22
キー: 5985, 値: 20
キー: 5986, 値: 28
キー: 5987, 値: 144
キー: 5988, 値: 16
キー: 5989, 値: 20
キー: 5990, 値: 38
キー: 5991, 値: 14
キー: 5992, 値: 2
キー: 5993, 値: 2
キー: 5994, 値: 34
キー: 5995, 値: 154
キー: 5997, 値: 32
キー: 5998, 値: 2
キー: 5999, 値: 14
キー: 6000, 値: 102
キー: 6001, 値: 272
キー: 6002, 値: 236
キー: 6003, 値: 14
キー: 6005, 値: 32
キー: 6006, 値: 32
キー: 6007, 値: 8
キー: 6008, 値: 128
キー: 6009, 値: 10
キー: 6010, 値: 40
キー: 6011, 値: 196
キー: 6012, 値: 150
キー: 6013, 値: 94
キー: 6014, 値: 50
キー: 6015, 値: 14
キー: 6016, 値: 2
キー: 6017, 値: 72
キー: 6018, 値: 38
キー: 6019, 値: 48
キー: 6020, 値: 2
キー: 6021, 値: 102
キー: 6022, 値: 28
キー: 6023, 値: 136
キー: 6024, 値: 50
キー: 6025, 値: 2
キー: 6026, 値: 8
キー: 6027, 値: 32
キー: 6028, 値: 132
キー: 6029, 値: 72
キー: 6030, 値: 118
キー: 6031, 値: 18
キー: 6032, 値: 8
キー: 6033, 値: 16
キー: 6034, 値: 80
キー: 6035, 値: 50
キー: 6036, 値: 38
キー: 6037, 値: 172
キー: 6038, 値: 6
キー: 6039, 値: 190
キー: 6040, 値: 2
キー: 6041, 値: 104
キー: 6042, 値: 52
キー: 6043, 値: 12
キー: 6044, 値: 20
キー: 6045, 値: 158
キー: 6046, 値: 16
キー: 6047, 値: 42
キー: 6048, 値: 50
キー: 6049, 値: 30
キー: 6050, 値: 32
キー: 6052, 値: 100
キー: 6053, 値: 8
キー: 6054, 値: 388
キー: 6055, 値: 112
キー: 6056, 値: 42
キー: 6057, 値: 240
キー: 6058, 値: 20
キー: 6059, 値: 130
キー: 6060, 値: 38
キー: 6061, 値: 260
キー: 6062, 値: 144
キー: 6063, 値: 36
キー: 6064, 値: 128
キー: 6065, 値: 36
キー: 6066, 値: 600
キー: 6067, 値: 30
キー: 6068, 値: 20
キー: 6069, 値: 12
キー: 6070, 値: 10
キー: 6071, 値: 122
キー: 6072, 値: 228
キー: 6073, 値: 112
キー: 6074, 値: 4
キー: 6075, 値: 94
キー: 6076, 値: 76
キー: 6077, 値: 56
キー: 6078, 値: 84
キー: 6079, 値: 58
キー: 6080, 値: 90
キー: 6081, 値: 16
キー: 6082, 値: 10
キー: 6083, 値: 26
キー: 6084, 値: 36
キー: 6085, 値: 12
キー: 6086, 値: 2
キー: 6087, 値: 36
キー: 6088, 値: 64
キー: 6089, 値: 54
キー: 6090, 値: 104
キー: 6091, 値: 6
キー: 6092, 値: 38
キー: 6093, 値: 18
キー: 6094, 値: 6
キー: 6095, 値: 200
キー: 6096, 値: 28
キー: 6097, 値: 60
キー: 6098, 値: 2
キー: 6099, 値: 28
キー: 6100, 値: 70
キー: 6101, 値: 68
キー: 6102, 値: 84
キー: 6103, 値: 42
キー: 6104, 値: 38
キー: 6105, 値: 8
キー: 6106, 値: 58
キー: 6107, 値: 130
キー: 6108, 値: 196
キー: 6109, 値: 272
キー: 6110, 値: 2
キー: 6111, 値: 172
キー: 6112, 値: 10
キー: 6113, 値: 4
キー: 6114, 値: 88
キー: 6115, 値: 126
キー: 6116, 値: 138
キー: 6117, 値: 170
キー: 6118, 値: 54
キー: 6119, 値: 78
キー: 6120, 値: 78
キー: 6121, 値: 224
キー: 6122, 値: 306
キー: 6123, 値: 272
キー: 6124, 値: 34
キー: 6125, 値: 44
キー: 6126, 値: 12
キー: 6127, 値: 46
キー: 6128, 値: 12
キー: 6129, 値: 42
キー: 6130, 値: 556
キー: 6131, 値: 24
キー: 6132, 値: 8
キー: 6133, 値: 64
キー: 6134, 値: 24
キー: 6135, 値: 8
キー: 6136, 値: 82
キー: 6137, 値: 84
キー: 6138, 値: 18
キー: 6140, 値: 16
キー: 6141, 値: 600
キー: 6142, 値: 10
キー: 6143, 値: 56
キー: 6144, 値: 8
キー: 6145, 値: 28
キー: 6146, 値: 78
キー: 6147, 値: 104
キー: 6148, 値: 450
キー: 6149, 値: 44
キー: 6150, 値: 32
キー: 6151, 値: 90
キー: 6152, 値: 220
キー: 6153, 値: 26
キー: 6154, 値: 42
キー: 6155, 値: 2
キー: 6156, 値: 212
キー: 6157, 値: 28
キー: 6158, 値: 62
キー: 6159, 値: 8
キー: 6160, 値: 10
キー: 6161, 値: 34
キー: 6162, 値: 18
キー: 6163, 値: 330
キー: 6164, 値: 6
キー: 6165, 値: 192
キー: 6166, 値: 4
キー: 6167, 値: 16
キー: 6168, 値: 536
キー: 6169, 値: 30
キー: 6170, 値: 6
キー: 6171, 値: 202
キー: 6172, 値: 20
キー: 6173, 値: 32
キー: 6174, 値: 22
キー: 6175, 値: 40
キー: 6176, 値: 520
キー: 6177, 値: 228
キー: 6178, 値: 56
キー: 6179, 値: 1616
キー: 6180, 値: 4
キー: 6181, 値: 36
キー: 6182, 値: 100
キー: 6183, 値: 260
キー: 6184, 値: 48
キー: 6185, 値: 182
キー: 6186, 値: 12
キー: 6187, 値: 30
キー: 6188, 値: 26
キー: 6189, 値: 444
キー: 6190, 値: 2
キー: 6191, 値: 268
キー: 6192, 値: 40
キー: 6193, 値: 18
キー: 6194, 値: 144
キー: 6195, 値: 10
キー: 6196, 値: 28
キー: 6197, 値: 8
キー: 6198, 値: 102
キー: 6199, 値: 356
キー: 6200, 値: 98
キー: 6201, 値: 120
キー: 6202, 値: 90
キー: 6203, 値: 4
キー: 6204, 値: 296
キー: 6205, 値: 496
キー: 6206, 値: 28
キー: 6207, 値: 4
キー: 6208, 値: 100
キー: 6209, 値: 110
キー: 6210, 値: 38
キー: 6211, 値: 24
キー: 6212, 値: 8
キー: 6213, 値: 180
キー: 6214, 値: 110
キー: 6215, 値: 22
キー: 6216, 値: 74
キー: 6217, 値: 106
キー: 6218, 値: 10
キー: 6219, 値: 30
キー: 6220, 値: 8
キー: 6221, 値: 30
キー: 6222, 値: 80
キー: 6223, 値: 862
キー: 6224, 値: 84
キー: 6225, 値: 58
キー: 6226, 値: 52
キー: 6227, 値: 52
キー: 6228, 値: 48
キー: 6230, 値: 74
キー: 6231, 値: 32
キー: 6232, 値: 4
キー: 6233, 値: 288
キー: 6234, 値: 16
キー: 6235, 値: 52
キー: 6236, 値: 210
キー: 6237, 値: 86
キー: 6238, 値: 50
キー: 6239, 値: 8
キー: 6240, 値: 16
キー: 6241, 値: 12
キー: 6242, 値: 18
キー: 6243, 値: 118
キー: 6244, 値: 6
キー: 6245, 値: 12
キー: 6246, 値: 70
キー: 6247, 値: 40
キー: 6248, 値: 220
キー: 6249, 値: 4
キー: 6250, 値: 28
キー: 6251, 値: 78
キー: 6252, 値: 6
キー: 6253, 値: 198
キー: 6254, 値: 36
キー: 6255, 値: 30
キー: 6256, 値: 10
キー: 6257, 値: 180
キー: 6258, 値: 48
キー: 6259, 値: 418
キー: 6260, 値: 24
キー: 6261, 値: 24
キー: 6262, 値: 40
キー: 6263, 値: 56
キー: 6264, 値: 36
キー: 6265, 値: 232
キー: 6266, 値: 18
キー: 6267, 値: 8
キー: 6268, 値: 90
キー: 6269, 値: 16
キー: 6270, 値: 8
キー: 6271, 値: 256
キー: 6272, 値: 256
キー: 6273, 値: 82
キー: 6274, 値: 46
キー: 6275, 値: 6
キー: 6276, 値: 40
キー: 6277, 値: 30
キー: 6278, 値: 110
キー: 6279, 値: 40
キー: 6280, 値: 68
キー: 6281, 値: 358
キー: 6282, 値: 12
キー: 6283, 値: 4
キー: 6284, 値: 18
キー: 6285, 値: 104
キー: 6286, 値: 8
キー: 6287, 値: 4
キー: 6288, 値: 12
キー: 6289, 値: 140
キー: 6290, 値: 68
キー: 6291, 値: 12
キー: 6293, 値: 106
キー: 6294, 値: 46
キー: 6295, 値: 10
キー: 6296, 値: 160
キー: 6297, 値: 110
キー: 6298, 値: 484
キー: 6299, 値: 106
キー: 6300, 値: 76
キー: 6301, 値: 22
キー: 6302, 値: 16
キー: 6303, 値: 20
キー: 6304, 値: 66
キー: 6305, 値: 198
キー: 6306, 値: 30
キー: 6307, 値: 18
キー: 6308, 値: 40
キー: 6309, 値: 12
キー: 6310, 値: 2
キー: 6311, 値: 16
キー: 6312, 値: 28
キー: 6314, 値: 64
キー: 6315, 値: 92
キー: 6316, 値: 146
キー: 6317, 値: 12
キー: 6318, 値: 78
キー: 6319, 値: 36
キー: 6320, 値: 14
キー: 6321, 値: 44
キー: 6322, 値: 34
キー: 6323, 値: 146
キー: 6324, 値: 18
キー: 6325, 値: 40
キー: 6326, 値: 300
キー: 6327, 値: 86
キー: 6328, 値: 126
キー: 6329, 値: 4
キー: 6330, 値: 22
キー: 6331, 値: 470
キー: 6332, 値: 10
キー: 6333, 値: 38
キー: 6334, 値: 328
キー: 6335, 値: 18
キー: 6336, 値: 72
キー: 6337, 値: 52
キー: 6338, 値: 82
キー: 6339, 値: 96
キー: 6340, 値: 180
キー: 6341, 値: 120
キー: 6342, 値: 60
キー: 6343, 値: 30
キー: 6344, 値: 2
キー: 6345, 値: 74
キー: 6346, 値: 414
キー: 6347, 値: 174
キー: 6348, 値: 42
キー: 6349, 値: 28
キー: 6350, 値: 206
キー: 6351, 値: 62
キー: 6352, 値: 2
キー: 6353, 値: 6
キー: 6354, 値: 88
キー: 6355, 値: 8
キー: 6356, 値: 4
キー: 6357, 値: 16
キー: 6358, 値: 120
キー: 6359, 値: 172
キー: 6360, 値: 148
キー: 6361, 値: 158
キー: 6362, 値: 210
キー: 6363, 値: 82
キー: 6364, 値: 12
キー: 6365, 値: 46
キー: 6366, 値: 112
キー: 6367, 値: 6
キー: 6368, 値: 8
キー: 6369, 値: 64
キー: 6370, 値: 20
キー: 6371, 値: 564
キー: 6372, 値: 46
キー: 6373, 値: 36
キー: 6374, 値: 110
キー: 6375, 値: 256
キー: 6377, 値: 24
キー: 6378, 値: 2
キー: 6379, 値: 42
キー: 6380, 値: 118
キー: 6381, 値: 302
キー: 6382, 値: 424
キー: 6383, 値: 28
キー: 6384, 値: 142
キー: 6385, 値: 26
キー: 6386, 値: 10
キー: 6387, 値: 12
キー: 6388, 値: 84
キー: 6389, 値: 80
キー: 6390, 値: 120
キー: 6391, 値: 130
キー: 6392, 値: 10
キー: 6394, 値: 22
キー: 6395, 値: 106
キー: 6396, 値: 48
キー: 6397, 値: 104
キー: 6398, 値: 110
キー: 6399, 値: 20
キー: 6400, 値: 72
キー: 6401, 値: 114
キー: 6402, 値: 24
キー: 6403, 値: 16
キー: 6404, 値: 204
キー: 6405, 値: 74
キー: 6406, 値: 114
キー: 6407, 値: 94
キー: 6408, 値: 16
キー: 6409, 値: 34
キー: 6410, 値: 72
キー: 6411, 値: 112
キー: 6412, 値: 62
キー: 6413, 値: 56
キー: 6414, 値: 124
キー: 6415, 値: 20
キー: 6416, 値: 368
キー: 6417, 値: 106
キー: 6418, 値: 10
キー: 6419, 値: 32
キー: 6420, 値: 12
キー: 6421, 値: 220
キー: 6422, 値: 320
キー: 6423, 値: 62
キー: 6424, 値: 20
キー: 6425, 値: 144
キー: 6426, 値: 14
キー: 6427, 値: 16
キー: 6428, 値: 66
キー: 6429, 値: 30
キー: 6430, 値: 62
キー: 6431, 値: 184
キー: 6432, 値: 40
キー: 6433, 値: 106
キー: 6434, 値: 1100
キー: 6435, 値: 108
キー: 6436, 値: 10
キー: 6437, 値: 54
キー: 6438, 値: 52
キー: 6440, 値: 186
キー: 6441, 値: 30
キー: 6442, 値: 6
キー: 6443, 値: 4
キー: 6444, 値: 76
キー: 6446, 値: 94
キー: 6447, 値: 42
キー: 6448, 値: 4
キー: 6449, 値: 340
キー: 6450, 値: 64
キー: 6451, 値: 72
キー: 6452, 値: 50
キー: 6453, 値: 26
キー: 6454, 値: 24
キー: 6455, 値: 40
キー: 6456, 値: 14
キー: 6457, 値: 36
キー: 6458, 値: 18
キー: 6459, 値: 74
キー: 6460, 値: 8
キー: 6461, 値: 44
キー: 6463, 値: 116
キー: 6464, 値: 84
キー: 6465, 値: 16
キー: 6466, 値: 10
キー: 6467, 値: 30
キー: 6468, 値: 8
キー: 6469, 値: 18
キー: 6470, 値: 10
キー: 6471, 値: 1384
キー: 6473, 値: 104
キー: 6474, 値: 148
キー: 6475, 値: 10
キー: 6476, 値: 44
キー: 6477, 値: 16
キー: 6478, 値: 138
キー: 6479, 値: 134
キー: 6480, 値: 110
キー: 6481, 値: 4
キー: 6482, 値: 54
キー: 6483, 値: 12
キー: 6484, 値: 94
キー: 6485, 値: 56
キー: 6486, 値: 66
キー: 6487, 値: 22
キー: 6488, 値: 8
キー: 6489, 値: 276
キー: 6490, 値: 22
キー: 6491, 値: 190
キー: 6492, 値: 6
キー: 6493, 値: 54
キー: 6494, 値: 254
キー: 6496, 値: 20
キー: 6497, 値: 28
キー: 6498, 値: 124
キー: 6499, 値: 4
キー: 6500, 値: 214
キー: 6501, 値: 32
キー: 6502, 値: 16
キー: 6503, 値: 92
キー: 6504, 値: 8
キー: 6505, 値: 20
キー: 6507, 値: 20
キー: 6508, 値: 132
キー: 6509, 値: 32
キー: 6510, 値: 18
キー: 6511, 値: 8
キー: 6513, 値: 486
キー: 6514, 値: 2
キー: 6515, 値: 52
キー: 6516, 値: 10
キー: 6517, 値: 28
キー: 6518, 値: 14
キー: 6519, 値: 32
キー: 6520, 値: 36
キー: 6521, 値: 376
キー: 6522, 値: 56
キー: 6523, 値: 28
キー: 6524, 値: 30
キー: 6525, 値: 64
キー: 6526, 値: 126
キー: 6527, 値: 94
キー: 6528, 値: 22
キー: 6529, 値: 74
キー: 6530, 値: 10
キー: 6531, 値: 122
キー: 6532, 値: 18
キー: 6533, 値: 594
キー: 6534, 値: 52
キー: 6537, 値: 20
キー: 6538, 値: 22
キー: 6539, 値: 30
キー: 6540, 値: 20
キー: 6541, 値: 20
キー: 6542, 値: 34
キー: 6543, 値: 186
キー: 6544, 値: 62
キー: 6545, 値: 84
キー: 6546, 値: 12
キー: 6547, 値: 26
キー: 6548, 値: 2
キー: 6549, 値: 16
キー: 6550, 値: 96
キー: 6551, 値: 118
キー: 6552, 値: 42
キー: 6553, 値: 6
キー: 6554, 値: 20
キー: 6555, 値: 58
キー: 6556, 値: 14
キー: 6557, 値: 88
キー: 6558, 値: 30
キー: 6559, 値: 8
キー: 6560, 値: 116
キー: 6561, 値: 16
キー: 6562, 値: 34
キー: 6563, 値: 144
キー: 6564, 値: 452
キー: 6565, 値: 322
キー: 6566, 値: 30
キー: 6567, 値: 50
キー: 6568, 値: 120
キー: 6569, 値: 24
キー: 6570, 値: 18
キー: 6571, 値: 64
キー: 6572, 値: 134
キー: 6573, 値: 74
キー: 6574, 値: 80
キー: 6575, 値: 330
キー: 6576, 値: 40
キー: 6577, 値: 84
キー: 6578, 値: 234
キー: 6579, 値: 128
キー: 6580, 値: 72
キー: 6581, 値: 40
キー: 6582, 値: 44
キー: 6583, 値: 8
キー: 6584, 値: 1122
キー: 6587, 値: 114
キー: 6588, 値: 4
キー: 6589, 値: 16
キー: 6590, 値: 120
キー: 6591, 値: 14
キー: 6592, 値: 132
キー: 6593, 値: 6
キー: 6594, 値: 436
キー: 6595, 値: 26
キー: 6596, 値: 38
キー: 6597, 値: 42
キー: 6599, 値: 132
キー: 6600, 値: 212
キー: 6601, 値: 6
キー: 6602, 値: 40
キー: 6603, 値: 12
キー: 6604, 値: 146
キー: 6605, 値: 34
キー: 6606, 値: 94
キー: 6607, 値: 80
キー: 6608, 値: 10
キー: 6609, 値: 36
キー: 6610, 値: 26
キー: 6611, 値: 100
キー: 6612, 値: 44
キー: 6613, 値: 176
キー: 6614, 値: 38
キー: 6615, 値: 418
キー: 6616, 値: 12
キー: 6617, 値: 46
キー: 6618, 値: 90
キー: 6619, 値: 382
キー: 6620, 値: 40
キー: 6621, 値: 68
キー: 6622, 値: 176
キー: 6623, 値: 28
キー: 6624, 値: 398
キー: 6625, 値: 26
キー: 6626, 値: 36
キー: 6627, 値: 14
キー: 6628, 値: 66
キー: 6629, 値: 26
キー: 6630, 値: 36
キー: 6631, 値: 2
キー: 6632, 値: 12
キー: 6633, 値: 32
キー: 6634, 値: 8
キー: 6635, 値: 418
キー: 6636, 値: 274
キー: 6637, 値: 118
キー: 6638, 値: 94
キー: 6639, 値: 20
キー: 6640, 値: 142
キー: 6641, 値: 102
キー: 6642, 値: 102
キー: 6643, 値: 262
キー: 6644, 値: 4
キー: 6645, 値: 170
キー: 6646, 値: 88
キー: 6647, 値: 20
キー: 6648, 値: 20
キー: 6649, 値: 128
キー: 6650, 値: 12
キー: 6651, 値: 58
キー: 6652, 値: 42
キー: 6653, 値: 4
キー: 6654, 値: 4
キー: 6655, 値: 120
キー: 6656, 値: 220
キー: 6657, 値: 156
キー: 6658, 値: 20
キー: 6660, 値: 174
キー: 6661, 値: 538
キー: 6662, 値: 94
キー: 6663, 値: 10
キー: 6664, 値: 20
キー: 6665, 値: 168
キー: 6666, 値: 26
キー: 6667, 値: 38
キー: 6668, 値: 38
キー: 6669, 値: 136
キー: 6670, 値: 26
キー: 6671, 値: 28
キー: 6672, 値: 2
キー: 6673, 値: 266
キー: 6674, 値: 76
キー: 6675, 値: 30
キー: 6676, 値: 12
キー: 6677, 値: 50
キー: 6678, 値: 298
キー: 6679, 値: 20
キー: 6680, 値: 54
キー: 6681, 値: 2
キー: 6682, 値: 54
キー: 6683, 値: 138
キー: 6684, 値: 22
キー: 6685, 値: 56
キー: 6686, 値: 66
キー: 6687, 値: 84
キー: 6688, 値: 14
キー: 6689, 値: 4
キー: 6690, 値: 94
キー: 6691, 値: 10
キー: 6692, 値: 158
キー: 6693, 値: 72
キー: 6694, 値: 48
キー: 6695, 値: 462
キー: 6696, 値: 40
キー: 6697, 値: 12
キー: 6698, 値: 220
キー: 6699, 値: 98
キー: 6700, 値: 344
キー: 6701, 値: 182
キー: 6702, 値: 248
キー: 6703, 値: 52
キー: 6704, 値: 82
キー: 6705, 値: 702
キー: 6706, 値: 76
キー: 6708, 値: 32
キー: 6709, 値: 54
キー: 6710, 値: 322
キー: 6711, 値: 202
キー: 6712, 値: 270
キー: 6713, 値: 54
キー: 6714, 値: 8
キー: 6715, 値: 276
キー: 6716, 値: 60
キー: 6717, 値: 30
キー: 6718, 値: 98
キー: 6720, 値: 20
キー: 6721, 値: 62
キー: 6722, 値: 44
キー: 6723, 値: 72
キー: 6724, 値: 128
キー: 6725, 値: 56
キー: 6726, 値: 42
キー: 6727, 値: 92
キー: 6728, 値: 10
キー: 6729, 値: 308
キー: 6730, 値: 28
キー: 6731, 値: 210
キー: 6732, 値: 188
キー: 6733, 値: 154
キー: 6734, 値: 174
キー: 6735, 値: 426
キー: 6736, 値: 54
キー: 6737, 値: 22
キー: 6738, 値: 18
キー: 6739, 値: 26
キー: 6740, 値: 18
キー: 6741, 値: 14
キー: 6742, 値: 58
キー: 6743, 値: 2
キー: 6744, 値: 10
キー: 6745, 値: 64
キー: 6747, 値: 6
キー: 6748, 値: 72
キー: 6749, 値: 6
キー: 6750, 値: 108
キー: 6751, 値: 44
キー: 6752, 値: 104
キー: 6753, 値: 8
キー: 6754, 値: 2
キー: 6755, 値: 122
キー: 6757, 値: 38
キー: 6758, 値: 14
キー: 6759, 値: 228
キー: 6760, 値: 50
キー: 6761, 値: 94
キー: 6762, 値: 396
キー: 6763, 値: 24
キー: 6764, 値: 268
キー: 6765, 値: 2
キー: 6766, 値: 68
キー: 6767, 値: 18
キー: 6768, 値: 4
キー: 6769, 値: 4
キー: 6770, 値: 136
キー: 6771, 値: 220
キー: 6772, 値: 210
キー: 6773, 値: 42
キー: 6775, 値: 50
キー: 6776, 値: 222
キー: 6777, 値: 14
キー: 6778, 値: 8
キー: 6779, 値: 4
キー: 6780, 値: 64
キー: 6782, 値: 20
キー: 6783, 値: 28
キー: 6784, 値: 468
キー: 6785, 値: 790
キー: 6786, 値: 336
キー: 6787, 値: 100
キー: 6788, 値: 6
キー: 6789, 値: 150
キー: 6790, 値: 90
キー: 6791, 値: 124
キー: 6792, 値: 248
キー: 6793, 値: 62
キー: 6794, 値: 138
キー: 6795, 値: 730
キー: 6796, 値: 32
キー: 6797, 値: 26
キー: 6798, 値: 156
キー: 6799, 値: 18
キー: 6800, 値: 14
キー: 6801, 値: 16
キー: 6802, 値: 34
キー: 6803, 値: 82
キー: 6804, 値: 54
キー: 6805, 値: 30
キー: 6806, 値: 2
キー: 6807, 値: 20
キー: 6808, 値: 42
キー: 6809, 値: 1032
キー: 6810, 値: 12
キー: 6811, 値: 122
キー: 6814, 値: 6
キー: 6815, 値: 38
キー: 6816, 値: 90
キー: 6817, 値: 74
キー: 6818, 値: 522
キー: 6819, 値: 14
キー: 6820, 値: 16
キー: 6821, 値: 4
キー: 6822, 値: 4
キー: 6823, 値: 6
キー: 6824, 値: 604
キー: 6825, 値: 126
キー: 6826, 値: 12
キー: 6827, 値: 330
キー: 6828, 値: 46
キー: 6829, 値: 12
キー: 6830, 値: 22
キー: 6831, 値: 18
キー: 6832, 値: 414
キー: 6833, 値: 90
キー: 6834, 値: 22
キー: 6835, 値: 116
キー: 6836, 値: 18
キー: 6837, 値: 8
キー: 6838, 値: 120
キー: 6839, 値: 66
キー: 6840, 値: 62
キー: 6841, 値: 308
キー: 6842, 値: 4
キー: 6843, 値: 12
キー: 6844, 値: 102
キー: 6845, 値: 126
キー: 6846, 値: 62
キー: 6847, 値: 250
キー: 6848, 値: 770
キー: 6849, 値: 16
キー: 6850, 値: 80
キー: 6851, 値: 10
キー: 6852, 値: 18
キー: 6853, 値: 54
キー: 6854, 値: 290
キー: 6855, 値: 608
キー: 6856, 値: 12
キー: 6857, 値: 304
キー: 6858, 値: 44
キー: 6859, 値: 14
キー: 6860, 値: 8
キー: 6861, 値: 50
キー: 6862, 値: 14
キー: 6863, 値: 84
キー: 6864, 値: 12
キー: 6865, 値: 154
キー: 6866, 値: 336
キー: 6867, 値: 8
キー: 6868, 値: 26
キー: 6869, 値: 1352
キー: 6871, 値: 12
キー: 6872, 値: 88
キー: 6874, 値: 564
キー: 6875, 値: 6
キー: 6876, 値: 42
キー: 6877, 値: 64
キー: 6878, 値: 106
キー: 6879, 値: 14
キー: 6880, 値: 58
キー: 6881, 値: 8
キー: 6882, 値: 144
キー: 6883, 値: 64
キー: 6884, 値: 16
キー: 6885, 値: 6
キー: 6886, 値: 30
キー: 6887, 値: 1682
キー: 6888, 値: 2
キー: 6889, 値: 4
キー: 6890, 値: 30
キー: 6891, 値: 68
キー: 6892, 値: 342
キー: 6893, 値: 4
キー: 6894, 値: 18
キー: 6895, 値: 146
キー: 6897, 値: 48
キー: 6898, 値: 56
